id,price,moonRank,💎 score (%),storeURL,Accessories,Background,Beak,Body,Eyes,Head,Type
1978,8.88,2265,52.65,https://magiceden.io/item-details/FHaEqq8vggqpeLnBtLYCNrUzRbtC7oo7N94brVdD85wH,None,CoolBlue,None,Referee Shirt,Relaxed,None,Purple
2014,9.6,572,53.34,https://magiceden.io/item-details/GqaqxJB26QodYyNMURc28tbGFY4w7SLD8Jy2fzDdNUsR,None,CoolBlue,Joint,Bathrobe,Big Shades,Cap Forward,Black
2027,9.987,5011,28.79,https://magiceden.io/item-details/8mj6XnHFkMEABAknoVcvjHcLrssofpd3xg4cuRnPKZz1,None,Greyteal,Cigarette,Black Suit,Normal,Burning Head,Black
2057,7,6174,53.24,https://magiceden.io/item-details/ELgonynAhZtSBQTr9DTGutUmfpuxHF7tgmhfuEagFR6y,None,Greyteal,None,Life Saving Tube,Surprised,Cowboy Hat,Orange
2069,10,3189,37.14,https://alpha.art/t/Gi1xPHk3zjzWf4Pm5GoJPbaWjhMT35XLkdvsr5arPU6q,None,Violet,Cigarette,Dog Leash,Normal,Red Crazy Hair,Orange
2153,9,7350,27.76,https://magiceden.io/item-details/HceLTDJeGfeDq2C2Eha2E642UQtHqdtV7NzCDQjrw79B,None,CoolBlue,None,Bathrobe,Normal,Vampire Hair,Blue
2171,5.8,5362,69.02,https://magiceden.io/item-details/9KZKyeRUzDMS1XWvFrqNu2eMp6mDXEjFi3G6zZwjahj8,None,CoolBlue,Vape,None,Normal,Feather Headband,Orange
2238,6.5,5352,62.07,https://magiceden.io/item-details/HHD4G8S8Akhcca75kzPzgu41fqPu8vqYSZjKAmq2Nbu3,None,Cocoa,None,Bathrobe,Normal,Police Cap,Purple
2240,10,7628,16.46,https://magiceden.io/item-details/41eVrcFUdbh6WSiGBsDzgKuBseCbWP3q24s9YNf2C1LM,None,CoolBlue,None,Dog Leash,Relaxed,None,Black
2260,8.2,5755,43.19,https://magiceden.io/item-details/9Rpoa451fcJk8YWHc1JhSqBv2asEBDucVbuhx1B1Yetu,None,CoolBlue,None,None,Big Shades,Fedora,Blue
2280,7,628,79.07,https://magiceden.io/item-details/A6qDbdAPRFYnFmq7VB9Yv38m3jLenmPP6FTgq6x9tbwv,None,Solana,Cigarette,Black Suit,Wink,Cap Forward,Green
2286,8,7174,38.58,https://magiceden.io/item-details/2NHaoEwqEc3vJmNTEpWPbH9ZQBFPBRYJ5FHcv2JS77CU,None,Greyteal,Mask,None,Normal,Cap Forward,Green
2300,9,6381,32.27,https://magiceden.io/item-details/B2sjPQV94ukbUxdtrYYmAWi6icXsu89RSPA4rPynJGSS,None,Greyteal,None,Life Saving Tube,Normal,Antenna,Black
2330,8.8,1153,58.63,https://magiceden.io/item-details/53SipMnzCGGZrkBPgyokvT3kXVVDtoXmGty5fpd78LCe,Earring,CoolBlue,Cigarette,Dog Leash,Normal,Cap Forward,Blue
2375,9.99,183,51.25,https://magiceden.io/item-details/B6Zmhh3Uipv1cxRejxjaGdCUhqMVUyDupN7DfvgdrEQA,None,Violet,Cigarette,Hi-Vis Vest,Relaxed,Crown,Purple
2382,9,7085,28.99,https://magiceden.io/item-details/CkwuTpDF2hoy6BSfgSbMxnsKe4ddqzfGghpDyUkTXvUy,None,Greyteal,None,None,Normal,Police Cap,Zombie
2488,8.5,2105,57.19,https://magiceden.io/item-details/H6pvivWT3B9TWkjQP39tYsM78iZvLr5KQ9EX87VXkQpo,None,Solana,Mask,None,Relaxed,None,Orange
2526,10,4360,31.69,https://magiceden.io/item-details/FhG3DJWDixPb3gUuDBPBcnyFAUuNZdp5Qo4UfKiBJLMo,None,Greyteal,Blunt,None,Normal,Cap Backwards,Blue
2530,8,4639,50.39,https://magiceden.io/item-details/6ZTxGcgtrzZGqjTdsoptBZW3SNXVUwiVX7A7HwvkJfXK,None,Greyteal,Cigarette,None,Closed Eyes,Crazy Hair,Orange
2533,7.5,3753,59.52,https://magiceden.io/item-details/2zsyDiQa2covRYSkNsc2cjMV54szLZfYFBCf9AhECq9M,None,Greyteal,Vape,Life Saving Tube,Eye Patch,None,Blue
2539,7,6396,52.2,https://magiceden.io/item-details/EXEeqcePzYnhA1FRA9VzC7jkfz92Jk5jhxJfjkbYLyzw,None,Solana,None,None,Big Shades,None,Blue
2551,9.69,2644,42.78,https://magiceden.io/item-details/5q5JMc8hzBbRm5piHegAz5WGEH3HcmLd1jjma7vKFC2y,None,Violet,None,Referee Shirt,Normal,Cowboy Hat,Green
2578,8,5707,45.41,https://magiceden.io/item-details/6jSj5uR7j7Jt6sbu5Pj6U6agB91oYERFKcTQkjHVtxTz,None,CoolBlue,None,Dog Leash,Relaxed,Cap Backwards,Green
2593,6.5,4033,68.21,https://magiceden.io/item-details/BbcykuG8EQ7kK3159zRtbhmFstfVTmxMDJrcwbaWiuJS,None,CoolBlue,None,Kimono,Closed Eyes,Cap Forward,Purple
2636,9.333,1253,52.83,https://magiceden.io/item-details/E6h5DFT89FEFG7EcxovivBDWeD1TRLBTgDhxkTiQChu2,None,Cocoa,None,Dog Leash,Superhero,Crazy Hair,Skeleton
2642,7,8164,43.97,https://magiceden.io/item-details/2QWAz41VhSUYqkgbH9iHwALpXVwJjtVkP11sj9QY4wS6,None,Cocoa,None,None,Wink,None,Blue
2658,10,2276,41.4,https://magiceden.io/item-details/FN3RwYMxw75gFba6hUNhfJM37WRhXF787p1jFhygdmcL,None,Violet,Cigarette,Dog Leash,Normal,Black Mohawk,Robot
2675,6.75,5219,60.19,https://magiceden.io/item-details/2bkCg67V5YevV7rygT8MTj2T8REnE69piWtdraGYgyU8,None,CoolBlue,Cigarette,Hi-Vis Vest,Surprised,None,Blue
2677,8.5,1579,59.64,https://magiceden.io/item-details/XXGhLU3TTHeMPoUp7KjfQLPLPkHjtX46u5aBk98txpw,None,CoolBlue,Mask,Hi-Vis Vest,Surprised,Burning Head,Green
2729,8.8,1283,58.02,https://magiceden.io/item-details/4gQX2GNtwe4tNBrBqYuayuyNtVNRHbhm9T5pZmHLebzM,Earring,Greyteal,None,Tuxedo,Normal,Cowboy Hat,Blue
2730,10,6225,23,https://magiceden.io/item-details/FRMcxHyMCsJaHQBf4iBuUxXqoq7V28EfLZdhpzwrd7sG,None,CoolBlue,None,Dog Leash,Surprised,Red Mohawk,Black
2758,5.99,2177,81.96,https://magiceden.io/item-details/9io9HymYhaChjUodmcQ7dVxzvLNGXwi3p5YcQAKJZUpz,None,Violet,Vape,None,Relaxed,Cap Backwards,Green
2772,13,5125,0,https://alpha.art/t/C5FUjpGaCFce6qJkMnuNSF8rAqUETukTF44FNf5EFj5s,None,Greyteal,Cigarette,Kimono,Surprised,None,Black
2843,17,935,0,https://alpha.art/t/3WxRZRMvZTjAuq7CWpRoSfJHRbDM8xi21SSy19kX27NU,None,Cocoa,Cigarette,Life Saving Tube,Big Shades,Cowboy Hat,Orange
2919,7,6378,52.29,https://magiceden.io/item-details/As32MfFnYqVXPzxxVANEzGjTcCDPXqzWiwdXR6LtgKnf,None,Greyteal,Mask,None,Normal,Cap Backwards,Purple
2930,6.9,7331,48.85,https://magiceden.io/item-details/CsWEutmGWyVNMJyKhzBqXSPZCoupqY6cVrQDfktywFez,None,Greyteal,None,None,Relaxed,Cap Forward,Orange
2964,7,1455,75.22,https://magiceden.io/item-details/4pxBpUxZs4TTDUhVLDJxZJxKLZyyPF4zUYE97JXFjprD,None,Greyteal,Blunt,Life Saving Tube,Normal,None,Zombie
2991,9.88,5189,29.03,https://magiceden.io/item-details/3MZLx1oGkQunKRVPGSLfZSU4cXkpJ2kEUGYiF26wjvrj,None,Violet,None,Kimono,Normal,Red Mohawk,Green
3041,9,504,59.65,https://magiceden.io/item-details/FdcBWbu3wBqJMmQryhvYacbeLrwnARiS5NJXAkgYtX5N,None,CoolBlue,Mask,Tuxedo,Regular Shades,None,Robot
3059,10,6559,21.44,https://magiceden.io/item-details/8vktNw9hfLVRapRCdN4GRhtUtPcsTYBTWMZUGXSi3f65,None,Greyteal,None,None,Big Shades,Burning Head,Green
3068,14,3939,0,https://alpha.art/t/A7HT5D8wkCupS8ZL2rx54WxtETWV91capCWrk6hXzbeu,None,Greyteal,Cigarette,Dog Leash,Normal,Fedora,Robot
3105,10,2291,41.33,https://magiceden.io/item-details/8os9iedbEk9jwZLwW6i1SmgRGCCoe9HuoXt1HExSz3U,None,Greyteal,Warforged,Kimono,Surprised,Crazy Hair,Black
3107,6.99,5605,55.99,https://magiceden.io/item-details/BBn6cBe6dhjkLTZRtqG5AkoJ95cLzwpGyXzVJT5PziFm,None,Greyteal,Warforged,Life Saving Tube,Surprised,None,Orange
3113,5.85,5464,68.04,https://magiceden.io/item-details/BtL2yyPTiNSJj4VQtjFeZGcHjyg8wiXYtce4sGXNhjvs,None,Solana,None,Life Saving Tube,Normal,Crazy Hair,Purple
3178,9.5,6143,28.38,https://magiceden.io/item-details/8kocdFs2QwWHxGq94TFLUwc9ZncEnuqqw6b4HE9RzDUw,None,Greyteal,None,None,Eye Patch,None,Skeleton
3222,6.89,7142,49.83,https://magiceden.io/item-details/AZ2YeQqA4m9JiQsp9Erz7hXsNzMrPVD4SXZZ4h6bkuEB,None,Greyteal,None,Life Saving Tube,Normal,Tiara,Green
3251,6.2,5905,62.49,https://magiceden.io/item-details/8rzgcewBQpdde5GsFzF5R2LCVARAVqR6WE3eAPFcb3f2,None,Greyteal,None,Kimono,Surprised,Vampire Hair,Green
3266,8,7790,35.71,https://magiceden.io/item-details/p88hXKQ39m8YoViz8jpogP6n2ryLoGzxrREDBfx9e4U,None,Greyteal,None,Bathrobe,Normal,None,Robot
3328,10,595,49.23,https://magiceden.io/item-details/ffusamDuzkcXet6vceT9nrVoi1Kbhp6jefwacvHVwvs,None,Cocoa,None,Bathrobe,Closed Eyes,Pirate Bandana,Skeleton
3336,22.2,7914,0,https://alpha.art/t/6PqsqWBZhuifnukGGtnoubPNFpQmLEtMhSq8SAZCfJbJ,None,Violet,None,Dog Leash,Normal,Cap Backwards,Blue
3413,7.195,8577,40.09,https://magiceden.io/item-details/6F1WnnFoDtRdgYvN23zkGstBugSqnfJX5DnwQJNXrQCn,None,Greyteal,None,Life Saving Tube,Normal,None,Orange
3442,10,4201,32.43,https://magiceden.io/item-details/BNvc7HNKNBCDG9UtkpBonjUD3aBQRcVWeiwcesFjKc7,None,Greyteal,Joint,None,Big Shades,None,Orange
3454,7.9,5339,48.13,https://magiceden.io/item-details/FF9sZn75f2ZfCV3xH16dmaswXnaE2iXujztiRvw2nABC,None,Cocoa,None,Black Suit,Regular Shades,None,Green
3541,6,7973,54.86,https://magiceden.io/item-details/7hu9maq4ZUnrKqaSH4KD9Bq1uy8zSgNQcfESbxPjhoQi,None,Greyteal,None,Black Suit,Normal,Cap Forward,Orange
3551,10,2533,40.2,https://magiceden.io/item-details/dWNTCEn7xH3ujpeyuqekfequxuvvq1p8YenQh9xQRrk,None,CoolBlue,None,Pilot Jacket,Wink,None,Blue
3556,7,6389,52.24,https://magiceden.io/item-details/89rrajyB5r1u523CYsvho3DrJpLZpx7YLNroXNFyheJu,None,Greyteal,Blunt,None,Normal,None,Green
3580,8.9,3441,46.97,https://magiceden.io/item-details/14ao9SRXZfP682QNCLvS3ovR1Q1KqZAQZjq1vT8ksQKF,None,Cocoa,None,Life Saving Tube,Superhero,Vampire Hair,Blue
3594,6.3,7365,54.69,https://magiceden.io/item-details/2Z7KvJswfdgUvbyNSnHGorDNprR7jAv6Xn7hYSjLXXmg,None,Cocoa,None,Life Saving Tube,Normal,Black Mohawk,Orange
3647,10,4321,31.87,https://magiceden.io/item-details/WdXMmKTA8hKb5toAPeuh2ywAd3YRgSCv9YK2YracqWF,None,CoolBlue,None,Hi-Vis Vest,Eye Patch,Cap Backwards,Blue
3649,7.2,4900,57.17,https://magiceden.io/item-details/CEko84n4XKdCSuJskcnU3ERG9Fyeop3kNPdBFihqJZSg,None,Solana,Cigarette,None,Surprised,None,Orange
3650,8,3890,53.88,https://magiceden.io/item-details/4WGydvj63Z697bY9riGXnhb5H7LEkz3v2BeVEhaQS9mq,None,Cocoa,None,Dog Leash,Big Shades,Fedora,Black
3666,6.25,4222,69.83,https://magiceden.io/item-details/8SHdD2Vf11RuHWeFUCdG5Lw1GqnweKWY2Ygr1vSye36B,None,CoolBlue,Vape,Kimono,Normal,None,Robot
3733,9,5151,38,https://magiceden.io/item-details/HvbHqZzJLNwrxRK94xibTueubwzywBL1zvYMXEUoxnR3,None,CoolBlue,None,Dog Leash,Surprised,Fast Food Cap,Orange
3734,5.4,2961,84.21,https://magiceden.io/item-details/12n11Dn7RK3wXewPaz1sfhwAxY2bUrGCQAygKQWBbQuU,None,CoolBlue,Vape,None,Relaxed,Crazy Hair,Blue
3747,6.4,2745,75.21,https://magiceden.io/item-details/FYFdgiUkzGvVUDLmkqPYnDfVgGLyR114NcWuk9bzarsA,None,Greyteal,None,Bathrobe,Closed Eyes,Tiara,Black
3759,8.33,2162,58.63,https://magiceden.io/item-details/ASBVZaSUncecjeXPdE5u169GmBvNtLw4aQ4BLMg8Ymwn,None,CoolBlue,Mask,Dog Leash,Superhero,None,Orange
3761,6.6,4430,65.36,https://magiceden.io/item-details/J7HfLy8WeNq3R3yxXvxXRnkjXdM9vKmjF2Pzidk59TqC,None,CoolBlue,None,None,Closed Eyes,Antenna,Green
